file,capex,opex_anual,capacidad_anual,zeros,missing
C:\guezarel\output\fichas_html\BIM_L0_001.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_002.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_003.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_004.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_005.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_006.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_007.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_008.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_009.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_010.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_011.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_012.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_013.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_014.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_015.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_016.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_017.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_018.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_019.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_020.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_021.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_022.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_023.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_024.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_025.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_026.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_027.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_028.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_029.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_030.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_031.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_032.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_033.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_034.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_035.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_036.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_037.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_038.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_039.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_040.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_041.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_042.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_043.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_044.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_045.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_046.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_047.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_048.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_049.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_050.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_051.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_052.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_053.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_054.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_055.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_056.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_057.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_058.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_059.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_060.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_061.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_062.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_063.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_064.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_065.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_066.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_067.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_068.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_069.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_070.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_071.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_072.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_073.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_074.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_075.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_076.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_077.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_078.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_079.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_080.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_081.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_082.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_083.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_084.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_085.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_086.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_087.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_088.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_089.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_090.html,,,,,capex;opex;capacidad
C:\guezarel\output\fichas_html\BIM_L0_091.html,,,,,capex;opex;capacidad
fichas_l5\BIM_L5_001.html,3,,3,,opex
fichas_l5\index_l5.html,,,,,capex;opex;capacidad
output\fichas_cale_teorico\BIM_L3_010_L3_CALE_TEORICO_24q.html,721,2,,,capacidad
output\fichas_cale_teorico\BIM_L3_011_L3_CALE_TEORICO_16q.html,721,2,,,capacidad
output\fichas_cale_teorico\BIM_L3_012_L3_CALE_TEORICO_4q.html,265,2,,,capacidad
